LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
newspaper_subscription.c | 443 | int i;
newspaper_subscription.c | 480 | string name;
newspaper_subscription.c | 517 | string _office;
newspaper_subscription.c | 518 | object office =
graffbase.c | 53 | object writing_on;
graffbase.c | 54 | string type;
graffbase.c | 55 | object old;
graffbase.c | 56 | string olds;
graffbase.c | 74 | string language;
graffbase.c | 116 | string language;
graffbase.c | 117 | string extra;
npcroom.c | 102 | int i;
water_outside.c | 13 | int _setting_water_light =
water_outside.c | 41 | int retval =
council_archive.c | 24 | string ret;
council_archive.c | 39 | string ret;
council_archive.c | 40 | int id;
council_archive.c | 63 | string ret;
council_archive.c | 67 | int id;
council_archive.c | 107 | string ret;
council_archive.c | 108 | string area;
player_housing_outside.c | 74 | int tmp;
player_housing_outside.c | 121 | object thief;
player_housing_outside.c | 159 | int retval;
auction_room.c | 69 | string name;
auction_room.c | 72 | string long;
auction_room.c | 73 | string read_mess;
auction_room.c | 74 | string enchant_mess;
auction_room.c | 78 | int case_code;
auction_room.c | 79 | string colour;
auction_room.c | 80 | string inv_string;
auction_room.c | 107 | int case_code;
auction_room.c | 109 | string seller;
auction_room.c | 110 | string status;
auction_room.c | 111 | int expiration_time;
auction_room.c | 112 | int reserve_price;
auction_room.c | 117 | string notes;
auction_room.c | 123 | int lot_count =
auction_room.c | 125 | string currency =
auction_room.c | 126 | string location =
auction_room.c | 127 | string shop_name =
auction_room.c | 128 | int admin_cost =
auction_room.c | 129 | float commission =
auction_room.c | 328 | object box =
auction_room.c | 372 | object temp3;
auction_room.c | 374 | string _colour =
auction_room.c | 404 | object new_case;
auction_room.c | 409 | string name;
auction_room.c | 609 | int value;
auction_room.c | 610 | int finishtime;
auction_room.c | 714 | string str;
auction_room.c | 767 | object box;
auction_room.c | 768 | int value;
auction_room.c | 880 | object box;
auction_room.c | 886 | string temp2;
auction_room.c | 890 | string name;
auction_room.c | 891 | string word;
auction_room.c | 892 | int keep_flag;
auction_room.c | 1039 | object money;
auction_room.c | 1113 | object box;
auction_room.c | 1169 | object box;
auction_room.c | 1172 | int code;
auction_room.c | 1222 | mixed bid_info;
auction_room.c | 1223 | string ret;
auction_room.c | 1224 | int code;
auction_room.c | 1265 | int amount;
auction_room.c | 1421 | object box;
auction_room.c | 1424 | int code;
auction_room.c | 1503 | object box;
auction_room.c | 1506 | int code;
auction_room.c | 1578 | string c_string;
council_chambers.c | 18 | string ret;
council_chambers.c | 19 | int cur_type;
council_chambers.c | 60 | string ret;
council_chambers.c | 94 | int is_mag;
council_chambers.c | 95 | string ret;
council_chambers.c | 135 | int is_mag;
council_chambers.c | 136 | string ret;
council_chambers.c | 169 | int is_mag;
council_chambers.c | 208 | int is_mag;
council_chambers.c | 261 | int is_mag;
council_chambers.c | 262 | int vote_id;
council_chambers.c | 426 | int type_no;
council_chambers.c | 484 | int new_type_no;
council_vote.c | 34 | string person;
council_vote.c | 37 | string ret;
council_vote.c | 226 | int is_mag;
council_vote.c | 227 | string ret;
council_vote.c | 258 | int is_mag;
council_vote.c | 259 | int vote_id;
council_vote.c | 309 | string mess;
council_vote.c | 310 | int i;
council_vote.c | 329 | string mess;
council_treasury.c | 26 | string _save_file;
council_treasury.c | 27 | string _archive;
council_treasury.c | 29 | int _balance =
council_treasury.c | 30 | int _read;
council_treasury.c | 31 | int _dep;
council_treasury.c | 41 | string person;
council_treasury.c | 42 | int amount;
council_treasury.c | 43 | string reason;
council_treasury.c | 44 | int date;
council_treasury.c | 45 | string action;
council_treasury.c | 87 | int person;
council_treasury.c | 88 | int tmp;
council_treasury.c | 136 | string str;
council_treasury.c | 160 | string reason =
council_treasury.c | 183 | int i;
council_treasury.c | 184 | int f;
council_treasury.c | 185 | string ret;
council_treasury.c | 300 | int amount;
council_treasury.c | 301 | int best;
council_treasury.c | 302 | object money;
council_treasury.c | 361 | int amount;
council_treasury.c | 362 | int total;
council_treasury.c | 363 | mixed money;
council_treasury.c | 365 | object legal;
council_treasury.c | 366 | object illegal;
council_treasury.c | 367 | string howmuch;
rooftop.c | 53 | int      roof_max_weight;
rooftop.c | 54 | int      gradient;
rooftop.c | 55 | string   weak_roof_dest;
rooftop.c | 56 | string   slope_dest;
rooftop.c | 57 | string   place;
rooftop.c | 59 | string   death_reason;
rooftop.c | 390 | mixed foo;
rooftop.c | 391 | string bar;
rooftop.c | 441 | object destob;
rooftop.c | 485 | int fall;
rooftop.c | 487 | object destination;
rooftop.c | 581 | object destob;
rooftop.c | 619 | int distance;
rooftop.c | 622 | string key;
rooftop.c | 698 | string opp_dir;
basic_room.c | 34 | int do_setup;
basic_room.c | 36 | int co_ord_calculated;
basic_room.c | 37 | string long_exit;
basic_room.c | 38 | string long_exit_mxp;
basic_room.c | 39 | string short_exit;
basic_room.c | 40 | string theft_handler;
basic_room.c | 44 | object item;
basic_room.c | 45 | object chatter;
basic_room.c | 46 | object sitchanger;
basic_room.c | 47 | object linker;
basic_room.c | 48 | object terrain;
basic_room.c | 49 | object wall;
basic_room.c | 54 | int enchant_time;
basic_room.c | 55 | int background_enchant;
basic_room.c | 56 | float dynamic_enchant;
basic_room.c | 57 | int last_visited;
basic_room.c | 61 | mixed variablechats;
basic_room.c | 62 | mixed variableitems;
basic_room.c | 63 | int is_day =
basic_room.c | 74 | object virt_room;
basic_room.c | 139 | int enchant_level =
basic_room.c | 329 | mixed tmp;
basic_room.c | 417 | string name;
basic_room.c | 451 | int i;
basic_room.c | 452 | string name;
basic_room.c | 596 | int i;
basic_room.c | 658 | int i;
basic_room.c | 685 | int i;
basic_room.c | 726 | int i;
basic_room.c | 747 | string dest;
basic_room.c | 757 | int i;
basic_room.c | 817 | mixed dark_mess;
basic_room.c | 844 | mixed bright_mess;
basic_room.c | 874 | mixed room_size;
basic_room.c | 894 | mixed room_size;
basic_room.c | 933 | int i;
basic_room.c | 956 | int pos;
basic_room.c | 957 | string tmp_dir;
basic_room.c | 958 | mixed tmp;
basic_room.c | 1017 | string tmp;
basic_room.c | 1036 | string words;
basic_room.c | 1068 | string ret;
basic_room.c | 1125 | int dark;
basic_room.c | 1164 | string other;
basic_room.c | 1283 | object ob;
basic_room.c | 1284 | int i;
basic_room.c | 1480 | object fluffy_room;
basic_room.c | 1752 | int i;
basic_room.c | 1794 | int i;
basic_room.c | 1804 | int i;
basic_room.c | 1815 | int i;
basic_room.c | 1829 | int i;
basic_room.c | 2071 | object thing;
basic_room.c | 2144 | object thing;
basic_room.c | 2220 | object sign;
basic_room.c | 2285 | int i;
basic_room.c | 2286 | string direc;
basic_room.c | 2287 | mixed bing;
basic_room.c | 2887 | int i;
basic_room.c | 2981 | int ma;
basic_room.c | 3001 | string the_item;
basic_room.c | 3029 | string the_item;
stable.c | 13 | int date_in;
stable.c | 14 | int last_paid;
stable.c | 15 | string name;
stable.c | 19 | string _directory;
stable.c | 20 | int _start_cost;
stable.c | 21 | int _cost_per_week;
stable.c | 165 | int balance;
stable.c | 229 | string str;
stable.c | 284 | object horse;
stable.c | 323 | int cost;
stable.c | 324 | object horse;
stable.c | 326 | string place;
stable.c | 394 | int i;
stable.c | 395 | int cost;
stable.c | 396 | int balance;
stable.c | 397 | string debt;
stable.c | 398 | string place;
stable.c | 449 | int pos;
stable.c | 450 | int cost;
stable.c | 452 | string place;
stable.c | 499 | string place;
stable.c | 500 | mixed money;
stable.c | 501 | int amt;
basic_room_new.c | 33 | int do_setup;
basic_room_new.c | 35 | int co_ord_calculated;
basic_room_new.c | 36 | string long_exit;
basic_room_new.c | 37 | string short_exit;
basic_room_new.c | 38 | string theft_handler;
basic_room_new.c | 42 | object item;
basic_room_new.c | 43 | object chatter;
basic_room_new.c | 44 | object sitchanger;
basic_room_new.c | 45 | object effects;
basic_room_new.c | 46 | object linker;
basic_room_new.c | 47 | object terrain;
basic_room_new.c | 48 | object wall;
basic_room_new.c | 53 | int enchant_time;
basic_room_new.c | 54 | int background_enchant;
basic_room_new.c | 55 | float dynamic_enchant;
basic_room_new.c | 56 | int last_visited;
basic_room_new.c | 60 | mixed variablechats;
basic_room_new.c | 61 | mixed variableitems;
basic_room_new.c | 62 | int is_day =
basic_room_new.c | 73 | object virt_room;
basic_room_new.c | 137 | int enchant_level =
basic_room_new.c | 303 | mixed tmp;
basic_room_new.c | 384 | string name;
basic_room_new.c | 418 | int i;
basic_room_new.c | 419 | string name;
basic_room_new.c | 567 | int i;
basic_room_new.c | 624 | int i;
basic_room_new.c | 651 | int i;
basic_room_new.c | 692 | int i;
basic_room_new.c | 713 | string dest;
basic_room_new.c | 723 | int i;
basic_room_new.c | 765 | mixed dark_mess;
basic_room_new.c | 792 | mixed bright_mess;
basic_room_new.c | 822 | mixed room_size;
basic_room_new.c | 842 | mixed room_size;
basic_room_new.c | 881 | int i;
basic_room_new.c | 904 | mixed tmp;
basic_room_new.c | 951 | string tmp;
basic_room_new.c | 970 | string words;
basic_room_new.c | 1002 | string ret;
basic_room_new.c | 1056 | int dark;
basic_room_new.c | 1073 | string other;
basic_room_new.c | 1174 | object ob;
basic_room_new.c | 1175 | int i;
basic_room_new.c | 1338 | object fluffy_room;
basic_room_new.c | 1574 | int i;
basic_room_new.c | 1616 | int i;
basic_room_new.c | 1626 | int i;
basic_room_new.c | 1637 | int i;
basic_room_new.c | 1651 | int i;
basic_room_new.c | 1985 | object thing;
basic_room_new.c | 2048 | object sign;
basic_room_new.c | 2099 | int i;
basic_room_new.c | 2100 | string direc;
basic_room_new.c | 2101 | mixed bing;
basic_room_new.c | 2642 | int i;
basic_room_new.c | 2719 | int ma;
basic_room_new.c | 2739 | string the_item;
basic_room_new.c | 2767 | string the_item;
linker.c | 15 | object room;
linker.c | 80 | int i;
linker.c | 93 | int i;
chatter.c | 16 | int _off;
chatter.c | 17 | object _room;
chatter.c | 58 | int saying;
chatter.c | 59 | mixed stuff;
multichatter.c | 19 | int off;
multichatter.c | 20 | object room;
multichatter.c | 64 | int saying;
multichatter.c | 65 | string stuff;
multichatter.c | 153 | int set;
graffbase.c | 30 | object writing_on;
graffbase.c | 31 | string type;
graffbase.c | 32 | object old;
graffbase.c | 33 | string olds;
graffbase.c | 51 | string language;
graffbase.c | 93 | string language;
graffbase.c | 94 | string extra;
npcroom.c | 118 | int i;
multiroom_situation_changer.c | 17 | int offset;
multiroom_situation_changer.c | 20 | int awake;
multiroom_situation_changer.c | 125 | object chatter;
multiroom_situation_changer.c | 184 | object chatter;
multiroom_situation_changer.c | 225 | mixed data;
multiroom_situation_changer.c | 375 | mixed sit;
multiroom_situation_changer.c | 377 | int offset;
door.c | 29 | int how_many;
door.c | 30 | int one_way;
door.c | 32 | string _lock_owner;
door.c | 33 | string shrt;
door.c | 34 | string lng;
door.c | 35 | string my_id;
door.c | 36 | string other_id;
door.c | 40 | string dest;
door.c | 41 | string _door_name;
door.c | 42 | object key;
door.c | 43 | object my_room;
door.c | 640 | string str;
item.c | 22 | string _creator_room;
item.c | 35 | string name;
item.c | 36 | mixed rest;
item.c | 89 | int i;
item.c | 151 | int i;
item.c | 162 | int i;
item.c | 172 | int i;
item.c | 235 | int i;
item.c | 260 | int i;
item.c | 261 | string str;
item.c | 262 | mixed pat;
item.c | 337 | string str;
item.c | 338 | string adj;
item.c | 339 | mixed value;
item.c | 340 | int frog;
item.c | 341 | int bing;
item.c | 342 | int i;
item.c | 343 | int j;
item.c | 429 | string plural;
item.c | 430 | string s;
item.c | 471 | int index;
item.c | 472 | string str;
item.c | 531 | int index;
item.c | 558 | int _item_number;
item.c | 587 | int index;
item.c | 621 | mixed stuff;
item.c | 734 | string item;
item.c | 735 | int i;
item.c | 736 | int j;
item.c | 737 | int match;
item.c | 738 | int ret;
item.c | 877 | mixed temp;
item.c | 939 | int i;
item.c | 955 | int i;
item.c | 973 | int i;
item.c | 974 | int ret =
twilight.c | 114 | int last_updated;
twilight.c | 115 | mixed roomitems;
twilight.c | 117 | mixed roomchats;
twilight.c | 118 | object shadowed_obj;
twilight.c | 169 | int i;
twilight.c | 218 | string the_item;
twilight.c | 234 | string the_item;
twilight.c | 262 | int ma;
situation_changer.c | 10 | mixed label;
situation_changer.c | 11 | mixed duration;
situation_changer.c | 12 | mixed when;
situation_changer.c | 13 | int chance;
situation_changer.c | 15 | mixed background;
situation_changer.c | 16 | mixed category;
situation_changer.c | 17 | int it;
situation_changer.c | 21 | int offset;
situation_changer.c | 29 | int chatmin=
situation_changer.c | 30 | object ownerroom;
situation_changer.c | 31 | int automate=
situation_changer.c | 32 | mixed cco;
situation_changer.c | 56 | int i;
situation_changer.c | 85 | string s1;
situation_changer.c | 254 | object chatter;
situation_changer.c | 338 | object chatter;
situation_changer.c | 409 | mixed ending;
situation_changer.c | 489 | int possible;
situation_changer.c | 735 | string ook;
situation_changer.c | 818 | int label;
situation_changer.c | 819 | mixed h;
situation_changer_handler.c | 26 | object base;
water.c | 63 | string on_bottom =
water.c | 75 | int bottom =
water.c | 600 | int surface_light;
water.c | 601 | object above;
water.c | 652 | object above =
water.c | 775 | string destination =
water.c | 790 | string destination =
water.c | 806 | object next;
water.c | 826 | object next;
water.c | 905 | int wetness =
water.c | 977 | object water =
water.c | 1032 | object destination;
water.c | 1253 | string retval;
water.c | 1276 | string retval;
water.c | 1306 | int drown;
water.c | 1307 | string garbled =
water.c | 1326 | int inc =
water.c | 1537 | string race_ob =
wall.c | 28 | mixed ghost_action;
wall.c | 29 | int no_drop;
wall.c | 30 | object room;
wall.c | 71 | int i;
wall.c | 107 | mixed arg;
wall.c | 166 | int damage;
wall.c | 167 | string word;
terrain.c | 16 | string terrain_name;
terrain.c | 17 | object room;
terrain.c | 57 | string dest_name;
terrain.c | 58 | object destination;
fixed_shadow.c | 27 | string topo_handler;
fixed_shadow.c | 28 | object fixed_room;
fixed_shadow.c | 113 | object room;
fixed_shadow.c | 114 | mixed ret;
fixed_shadow.c | 154 | string s;
voting_room.c | 30 | string type;
voting_room.c | 31 | string desc;
voting_room.c | 34 | int ending;
voting_room.c | 44 | int closes;
voting_room.c | 47 | int vote_counter;
voting_room.c | 52 | string _vote_file;
voting_room.c | 53 | mixed _vote_cond;
voting_room.c | 54 | mixed _comp_action;
voting_room.c | 55 | int _vote_duration;
voting_room.c | 56 | int _open_voting;
voting_room.c | 57 | int _no_elections;
voting_room.c | 58 | string _proxy;
voting_room.c | 60 | mixed _stand_cond;
voting_room.c | 61 | mixed _second_cond;
