Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] room/vault.c
  [ ] room/rubbish.c
  [ ] room/virtual.c
  [ ] room/jail.c
  [ ] room/air.c
  [ ] room/garden.c
  [ ] room/air_terrain.c
  [ ] room/morgue.c
Folder: std
  [ ] std/export_inventory.c
  [ ] std/setup.c
  [ ] std/wearable.c
  [ ] std/property.c
  [ ] std/club_listing.c
  [ ] std/expressions.c
  [ ] std/item_chat.c
  [ ] std/cute_look.c
  [ ] std/id.c
  [ ] std/trap.c
  [ ] std/misc.c
  [ ] std/auto_load.c
  [ ] std/repeater.c
  [ ] std/move.c
  [ ] std/hide_invis.c
  [ ] std/read_desc.c
  [ ] std/close_lock_container.c
  [ ] std/help_files.c
  [ ] std/surface.c
  [ ] std/holdable.c
  [ ] std/extra_look.c
  [ ] std/scroll_book_react.c
  [ ] std/print_object.c
  [ ] std/consecrate.c
  [ ] std/virtual_quit_control.c
  [ ] std/close_lock.c
  [ ] std/version.c
  [ ] std/virtual_update.c
  [ ] std/artifact.c
  [ ] std/effects.c
  [ ] std/desc.c
  [ ] std/theft_callback.c
  [ ] std/stat_adjustments.c
  [ ] std/condition.c
  [ ] std/light.c
  [ ] std/scroll_base.c
  [ ] std/enchant.c
  [ ] std/id_match.c
  [ ] std/club_insignia.c
  [ ] std/club_discuss.c
  [ ] std/skills.c
  [ ] std/delivery.c
  [ ] std/armour_logic.c
  [ ] std/map.c
  [ ] std/race.c
  [ ] std/telnet.c
  [ ] std/pumpkin.c
  [ ] std/round.c
  [ ] std/square.c
  [ ] std/accent_base.c
  [ ] std/pumpkin.c
  [ ] std/basic.c
  [ ] std/mineral.c
  [ ] std/ken_mangle.c
  [ ] std/newbie_eff_shadow.c
  [ ] std/ken_curse.c
  [ ] std/shout_curse.c
  [ ] std/path.h
  [ ] std/newbie_curse.c
  [ ] std/chef_mangle.c
  [ ] std/chef_curse.c
  [ ] std/upper_case.c
  [ ] std/smart_log.c
  [ ] std/sign_writer.c
  [ ] std/player_craft_shop.c
  [ ] std/bank.c
  [ ] std/commercial.c
  [ ] std/.in.craft_shop_controller.c.
  [ ] std/craft_shop_controller.c
  [ ] std/person_expressions.c
  [ ] std/player_craft_shop.c
  [ ] std/craft_shop_category_modify.c
  [ ] std/commercial.c
  [ ] std/vault_entry.c
  [ ] std/auction_house.c
  [ ] std/newspaper_archive.c
  [ ] std/item_shop.c
  [ ] std/clone_on_demand.c
  [ ] std/expression_util.c
  [ ] std/pawn_shop.c
  [ ] std/bank_franchise.c
  [ ] std/object_expressions.c
  [ ] std/craft_shop_category.c
  [ ] std/pub.c
  [ ] std/player_craft_shop_base.c
  [ ] std/shop_event.c
  [ ] std/open_shop.c
  [ ] std/craft_shop.c
  [ ] std/bank_master.c
  [ ] std/store_close.c
  [ ] std/bank_base.c
  [ ] std/vault_entry.c
  [ ] std/auction_house.c
  [ ] std/money_changer.c
  [ ] std/player_pub.c
  [ ] std/general_shop_close.c
  [ ] std/item_shop.c
  [ ] std/vault.c
  [ ] std/counter.c
  [ ] std/real_estate_auction.c
  [ ] std/general_shop.c
  [ ] std/item_shop_outside.c
  [ ] std/bank_franchise.c
  [ ] std/craft_shop_category.c
  [ ] std/binding.c
  [ ] std/book_shop.c
  [ ] std/README
  [ ] std/pub_shop.c
  [ ] std/print_shop.c
  [ ] std/item_shop_close.c
  [ ] std/pub_shop_outside.c
  [ ] std/laundry_entry_inherit.c
  [ ] std/potion_shop.c
  [ ] std/storeroom.c
  [ ] std/craft_shop.c
  [ ] std/bank_master.c
  [ ] std/bureau_de_change.c
  [ ] std/review.c
  [ ] std/save.c
  [ ] std/memo.c
  [ ] std/emp_cmd.c
  [ ] std/applications.c
  [ ] std/lists.c
  [ ] std/cabinets.c
  [ ] std/admin.c
  [ ] std/logging.c
  [ ] std/policies.c
  [ ] std/personnel.c
  [ ] std/baddies.c
  [ ] std/masked.c
  [ ] std/stock.c
  [ ] std/counter.c
  [ ] std/patterns.h
  [ ] std/mgr_office.c
  [ ] std/office.h
  [ ] std/office.c
  [ ] std/shop_front.c
  [ ] std/README.NOW
  [ ] std/storeroom.c
  [ ] std/shopkeeper.c
  [ ] std/storeroom.bak
  [ ] std/engrave_inherit.c
  [ ] std/linker.c
  [ ] std/fixed_shadow.c
  [ ] std/chatter.c
  [ ] std/multichatter.c
  [ ] std/graffbase.c
  [ ] std/npcroom.c
  [ ] std/multiroom_situation_changer.c
  [ ] std/door.c
  [ ] std/item.c
  [ ] std/twilight.c
  [ ] std/situation_changer.c
  [ ] std/situation_changer_handler.c
  [ ] std/water.c
  [ ] std/wall.c
  [ ] std/terrain.c
  [ ] std/voting_room.c
  [ ] std/plain.c
  [ ] std/mountain.c
  [ ] std/water_inside.c
  [ ] std/outside.c
  [ ] std/water_outside.c
  [ ] std/woodland.c
  [ ] std/room.c
  [ ] std/plain.c
  [ ] std/mountain.c
  [ ] std/outside.c
  [ ] std/woodland.c
  [ ] std/room.c
  [ ] std/plain.c
  [ ] std/mountain.c
  [ ] std/outside.c
  [ ] std/woodland.c
  [ ] std/room.c
  [ ] std/safe_room.c
  [ ] std/voting_room.c
  [ ] std/milestone.c
  [ ] std/iroom.c
  [ ] std/aroom.c
  [ ] std/feature_base.c
  [ ] std/factory.c
  [ ] std/terrain_room.c
  [ ] std/region_line.c
  [ ] std/region_poly.c
  [ ] std/handler_base.c
  [ ] std/air_base.c
  [ ] std/geometry.c
  [ ] std/simple_feature.c
  [ ] std/map
  [ ] std/factory_base.c
  [ ] std/water_inside_base.c
  [ ] std/water_outside_base.c
  [ ] std/inside_base.c
  [ ] std/feature_local.c
  [ ] std/distance_str.c
  [ ] std/outside_base.c
  [ ] std/region_rect.c
  [ ] std/punishment_inherit.c
  [ ] std/owned_room.c
  [ ] std/honours.c
  [ ] std/guild.new
  [ ] std/carriage.c
  [ ] std/testhandler.c
  [ ] std/testcar.c
  [ ] std/carriage_pole.c
  [ ] std/carriage_note.c
  [ ] std/handler.c
  [ ] std/scripting.c
  [ ] std/club_owned_room.c
  [ ] std/player_housing.c
  [ ] std/bath_house.c
  [ ] std/terrain_map_room.c
  [ ] std/room_save.c
  [ ] std/p_library.c
  [ ] std/room_rental.c
  [ ] std/meeting.c
  [ ] std/newspaper_office.c
  [ ] std/complaints_room.c
  [ ] std/room_rental_office.c
  [ ] std/placement.c
  [ ] std/club_control_room.c
  [ ] std/guild.c
  [ ] std/council_base.c
  [ ] std/club_discuss.c
  [ ] std/council_fine.c
  [ ] std/council_cases.c
  [ ] std/water_inside.c
  [ ] std/council_citizenship.c
  [ ] std/bath_house_inside.c
  [ ] std/parcel_inherit.c
  [ ] std/player_housing.c
  [ ] std/room_save.c
  [ ] std/outside.c
  [ ] std/newspaper_subscription.c
  [ ] std/graffbase.c
  [ ] std/npcroom.c
  [ ] std/area.c
  [ ] std/topography.c
  [ ] std/interroom.c
  [ ] std/path.h
  [ ] std/club_room_controller.c
  [ ] std/water_outside.c
  [ ] std/guild-outside.c
  [ ] std/delivery_room.c
  [ ] std/council_archive.c
  [ ] std/room_rental.c
  [ ] std/player_housing_outside.c
  [ ] std/fine.c
  [ ] std/not_guilty.c
  [ ] std/banishment.c
  [ ] std/title.c
  [ ] std/lose_citizenship.c
  [ ] std/dismissed.c
  [ ] std/auction_room.c
  [ ] std/meeting.c
  [ ] std/newspaper_office.c
  [ ] std/complaints_room.c
  [ ] std/room_rental_office.c
  [ ] std/council_chambers.c
  [ ] std/council_vote.c
  [ ] std/council_document.c
  [ ] std/council_treasury.c
  [ ] std/rooftop.c
  [ ] std/club_control_room.c
  [ ] std/guild.c
  [ ] std/basic_room.c
  [ ] std/commercial.c
  [ ] std/furniture_base.c
  [ ] std/one_armed_bandit_inherit.c
  [ ] std/document_handler.c
  [ ] std/fuel_inherit.c
  [ ] std/clock.c
  [ ] std/curtains.c
  [ ] std/fireplace_inherit.c
  [ ] std/surface.c
  [ ] std/poker.c
  [ ] std/dividor_room.c
  [ ] std/bank_franchise.c
  [ ] std/shop_base.c
  [ ] std/fireplace.c
  [ ] std/vessel.c
  [ ] std/chime_inherit.c
  [ ] std/storage.c
  [ ] std/document_handler.c
  [ ] std/card_base.c
  [ ] std/multiplayer_base.c
  [ ] std/bank_master.c
  [ ] std/bath.c
  [ ] std/mirror.c
  [ ] std/dividor.c
  [ ] std/furniture.c
  [ ] std/basic.c
  [ ] std/sink_inherit.c
  [ ] std/stable.c
  [ ] std/bath_house_outside.c
  [ ] std/basic_room_new.c
  [ ] std/lightable.c
  [ ] std/ink.c
  [ ] std/death_ward.c
  [ ] std/owned_weapon.c
  [ ] std/swim_fins.c
  [ ] std/basic_trap.c
  [ ] std/no_save.c
  [ ] std/talker.c
  [ ] std/newbie_shoes.c
  [ ] std/path.h
  [ ] std/identity_hold.c
  [ ] std/flu_shadow.c
  [ ] std/headache_shadow.c
  [ ] std/alone.c
  [ ] std/ken_curse.c
  [ ] std/ensmurfed.c
  [ ] std/antisqeal.c
  [ ] std/chef_curse.c
  [ ] std/no_player_title.c
  [ ] std/deaf_shadow.c
  [ ] std/terrain_dont_unload.c
  [ ] std/hat_tent.c
  [ ] std/spell_effects.c
  [ ] std/eat_corpse.c
  [ ] std/sell_stuff.c
  [ ] std/uu_staff_protection.c
  [ ] std/vampirebite_shadow.c
  [ ] std/eat_edible.c
  [ ] std/ngood_fighter.c
  [ ] std/given.c
  [ ] std/savage_corpse.c
  [ ] std/guard_duty.c
  [ ] std/i_died.c
  [ ] std/dont_move.c
  [ ] std/death.c
  [ ] std/no_follow.c
  [ ] std/controlled_monster.c
  [ ] std/goto_destination.c
  [ ] std/mock_block.c
  [ ] std/light_change.c
  [ ] std/basilisk_stare.c
  [ ] std/enter.c
  [ ] std/good_fighter.c
  [ ] std/they_died.c
  [ ] std/gossip.c
  [ ] std/exit.c
  [ ] std/pub_brawl.c
  [ ] std/team.c
  [ ] std/poker_shadow.c
  [ ] std/death_shadow.c
  [ ] std/surrender_shadow.c
  [ ] std/marry_shadow.c
  [ ] std/surface.c
  [ ] std/concealment.c
  [ ] std/offler_shadow.c
  [ ] std/effects.c
  [ ] std/davidshad.c
  [ ] std/water.c
  [ ] std/harry_shadow.c
  [ ] std/special_attack.c
  [ ] std/combat.c
  [ ] std/bob.c
  [ ] std/single_shoulder.c
  [ ] std/path.h
  [ ] std/talker_response.c
  [ ] std/peace_shadow.c
  [ ] std/flatNbed.c
  [ ] std/flatN.c
  [ ] std/Nhall.c
  [ ] std/Nbed.c
  [ ] std/Nlivingroom.c
  [ ] std/README
  [ ] std/Nbed.c
  [ ] std/Nlivingroom.c
  [ ] std/Nbed2.c
  [ ] std/Nbed4.c
  [ ] std/Nbed3.c
  [ ] std/Nfamilyroom.c
  [ ] std/Nlanding2.c
  [ ] std/Nlanding1.c
  [ ] std/Ndiningroom.c
  [ ] std/Nhalf-roof.c
  [ ] std/Nkitchen.c
  [ ] std/Ngarden.c
  [ ] std/Nmasterbed.c
  [ ] std/Nlivingroom.c
  [ ] std/bug_effect.c
  [ ] std/horse.c
  [ ] std/cabbage.c
  [ ] std/wet.c
  [ ] std/death_ward.c
  [ ] std/owned_weapon.c
  [ ] std/swim_fins.c
  [ ] std/basic_trap.c
  [ ] std/no_save.c
  [ ] std/talker.c
  [ ] std/newbie_shoes.c
  [ ] std/path.h
  [ ] std/heat.c
  [ ] std/object_desc.c
  [ ] std/extra_description.c
  [ ] std/label.c
  [ ] std/identity_hold.c
  [ ] std/flea_cure.c
  [ ] std/insect_repellent.c
  [ ] std/snowball.c
  [ ] std/coffee_nose.c
  [ ] std/basic_disease.c
  [ ] std/hypothermia.c
  [ ] std/simple_disease.c
  [ ] std/hp_drain_effect.c
  [ ] std/rabies.c
  [ ] std/flea_infestation.c
  [ ] std/common_cold.c
  [ ] std/path.h
  [ ] std/headache.c
  [ ] std/flu.c
  [ ] std/gp_drain_effect.c
  [ ] std/general_hypothermia.c
  [ ] std/alone.c
  [ ] std/ken_curse.c
  [ ] std/smurf.c
  [ ] std/path.h
  [ ] std/antisqeal.c
  [ ] std/deaf_effect.c
  [ ] std/ridcullian_curse.c
  [ ] std/chef_curse.c
  [ ] std/no_player_title.c
  [ ] std/vomit.c
  [ ] std/albatross_attack.c
  [ ] std/burial.c
  [ ] std/yellow-green_gas.c
  [ ] std/terrain_dont_unload.c
  [ ] std/magic_octogram.c
  [ ] std/bubble_bath.c
  [ ] std/crater.c
  [ ] std/hat_tent.c
  [ ] std/swinging.c
  [ ] std/drink_silly.c
  [ ] std/spell_effects.c
  [ ] std/eat_corpse.c
  [ ] std/eat_edible.c
  [ ] std/given.c
  [ ] std/savage_corpse.c
  [ ] std/vampirebite_effect.c
  [ ] std/i_died.c
  [ ] std/dont_move.c
  [ ] std/path.h
  [ ] std/no_follow.c
  [ ] std/controlled_monster.c
  [ ] std/wizards_protection.c
  [ ] std/vampirecorpse_effect.c
  [ ] std/goto_destination.c
  [ ] std/mock_block.c
  [ ] std/light_change.c
  [ ] std/unsocial_effect.c
  [ ] std/basilisk_stare.c
  [ ] std/enter.c
  [ ] std/scavenge.c
  [ ] std/good_fighter.c
  [ ] std/they_died.c
  [ ] std/gossip.c
  [ ] std/exit.c
  [ ] std/pub_brawl.c
  [ ] std/bob.c
  [ ] std/stat_adjustment.c
  [ ] std/single_shoulder.c
  [ ] std/owned_transport.c
  [ ] std/path.h
  [ ] std/talker_response.c
  [ ] std/riding.c
  [ ] std/living_light.c
  [ ] std/path.h
  [ ] std/wetness.c
  [ ] std/basic.c
  [ ] std/learning.c
  [ ] std/book.c
  [ ] std/hospital.c
  [ ] std/stay_alive.c
  [ ] std/stay_alive_basic.c
  [ ] std/base.c
  [ ] std/get_drunk.c
  [ ] std/owned.c
  [ ] std/run_away.c
  [ ] std/base.c
  [ ] std/npc_intelligent.c
  [ ] std/goal_inherit.h
  [ ] std/goals_inherit.c
  [ ] std/surface_decorator.c
  [ ] std/taliswoman.c
  [ ] std/locksmith.c
  [ ] std/test_npc.c
  [ ] std/alignment.c
  [ ] std/standard.c
  [ ] std/warrior.c
  [ ] std/rabbit.c
  [ ] std/language_inherit.c
  [ ] std/general.c
  [ ] std/wommon.c
  [ ] std/grunt.c
  [ ] std/weapon_logic.c
  [ ] std/master.c
  [ ] std/base_master.c
  [ ] std/cmn_mas.c
  [ ] std/common.c
  [ ] std/error_tracker_master.c
  [ ] std/loader.c
  [ ] std/interview_inherit.c
  [ ] std/error_tracker.c
  [ ] std/container.c
  [ ] std/bit_set.c
  [ ] std/effect_shadow.c
  [ ] std/scroll.c
  [ ] std/storeroom.c
  [ ] std/plant.c
  [ ] std/snowball.c
  [ ] std/snowman.c
  [ ] std/weather_room.c
  [ ] std/snowball.h
  [ ] std/weather.c
  [ ] std/skills.c
  [ ] std/nationality.c
  [ ] std/holding.c
  [ ] std/response_mon.c
  [ ] std/health.c
  [ ] std/gender.old
  [ ] std/carrying.c
  [ ] std/combat.c
  [ ] std/effects.c
  [ ] std/force.c
  [ ] std/stats.c
  [ ] std/living.eff_shad.c
  [ ] std/living.c
  [ ] std/corpse.c
  [ ] std/mon_actions.c
  [ ] std/gender.c
  [ ] std/respond_cmd.c
  [ ] std/money.c
  [ ] std/spells.c
  [ ] std/armour.c
  [ ] std/mon-shadow.c
  [ ] std/living.no_eff_shad.c
  [ ] std/crafts.c
  [ ] std/leaflet.c
  [ ] std/plain.c
  [ ] std/mountain.c
  [ ] std/road.c
  [ ] std/desert.c
  [ ] std/woodland.c
  [ ] std/.in.mountain.c.
  [ ] std/basic.c
  [ ] std/book_dir.c
  [ ] std/creator_kit.o
  [ ] std/workroom.c
  [ ] std/creator_kit.b4laurana
  [ ] std/object.c
  [ ] std/held.c
  [ ] std/horse.c
  [ ] std/human.c
  [ ] std/amphibian.c
  [ ] std/base.c
  [ ] std/mole.c
  [ ] std/raptor.c
  [ ] std/luggage.c
  [ ] std/toad.c
  [ ] std/elephant.c
  [ ] std/spider.c
  [ ] std/bear.c
  [ ] std/deer.c
  [ ] std/sheep.c
  [ ] std/cabbage.c
  [ ] std/hare.c
  [ ] std/caterpillar.c
  [ ] std/cockroach.c
  [ ] std/beetle.c
  [ ] std/races.txt
  [ ] std/venomous_snake.c
  [ ] std/cow.c
  [ ] std/guppy.c
  [ ] std/rodent.c
  [ ] std/dog.c
  [ ] std/fish.c
  [ ] std/penguin.c
  [ ] std/demon.c
  [ ] std/camel.c
  [ ] std/parrot.c
  [ ] std/fish_shadow.c
  [ ] std/pelts.txt
  [ ] std/tree_base.c
  [ ] std/wolf.c
  [ ] std/unknown.c
  [ ] std/fox.c
  [ ] std/chicken.c
  [ ] std/rabbit.c
  [ ] std/crocodile.c
  [ ] std/duckling.c
  [ ] std/insect.c
  [ ] std/panda.c
  [ ] std/lobster.c
  [ ] std/bat.c
  [ ] std/bufonid.c
  [ ] std/demonic.c
  [ ] std/ape.c
  [ ] std/rat.c
  [ ] std/wombat.c
  [ ] std/bird.c
  [ ] std/golem.c
  [ ] std/hedgehog.c
  [ ] std/stoat.c
  [ ] std/shark.c
  [ ] std/weasel.c
  [ ] std/tree.c
  [ ] std/cat.c
  [ ] std/pig.c
  [ ] std/vulture.c
  [ ] std/snake.c
  [ ] std/lagomorpha_base.c
  [ ] std/carnivore.c
  [ ] std/humanoid.c
  [ ] std/imp.c
  [ ] std/moose.c
  [ ] std/crab.c
  [ ] std/gnome.c
  [ ] std/arachnid.c
  [ ] std/reptile.c
  [ ] std/duck.c
  [ ] std/frog.c
  [ ] std/rodent_base.c
  [ ] std/tortoise.c
  [ ] std/goat.c
  [ ] std/insect_base.c
  [ ] std/reptile_base.c
  [ ] std/lion.c
  [ ] std/light.c
  [ ] std/fish_base.c
  [ ] std/mustelidae.c
  [ ] std/bird_base.c
  [ ] std/badger.c
  [ ] std/scorpion.c
  [ ] std/skunk.c
  [ ] std/ferret.c
  [ ] std/jellyfish.c
  [ ] std/hippo.c
  [ ] std/mustelidae_base.c
  [ ] std/races
  [ ] std/ruminant.c
  [ ] std/mouse.c
  [ ] std/key.c
  [ ] std/bit.c
Folder: basic
  [ ] basic/export_inventory.c
  [ ] basic/setup.c
  [ ] basic/wearable.c
  [ ] basic/property.c
  [ ] basic/club_listing.c
  [ ] basic/expressions.c
  [ ] basic/item_chat.c
  [ ] basic/cute_look.c
  [ ] basic/id.c
  [ ] basic/trap.c
  [ ] basic/misc.c
  [ ] basic/auto_load.c
  [ ] basic/repeater.c
  [ ] basic/move.c
  [ ] basic/hide_invis.c
  [ ] basic/read_desc.c
  [ ] basic/close_lock_container.c
  [ ] basic/help_files.c
  [ ] basic/surface.c
  [ ] basic/holdable.c
  [ ] basic/extra_look.c
  [ ] basic/scroll_book_react.c
  [ ] basic/print_object.c
  [ ] basic/consecrate.c
  [ ] basic/virtual_quit_control.c
  [ ] basic/close_lock.c
  [ ] basic/version.c
  [ ] basic/virtual_update.c
  [ ] basic/artifact.c
  [ ] basic/effects.c
  [ ] basic/desc.c
  [ ] basic/theft_callback.c
  [ ] basic/stat_adjustments.c
  [ ] basic/condition.c
  [ ] basic/light.c
  [ ] basic/scroll_base.c
  [ ] basic/enchant.c
  [ ] basic/id_match.c
  [ ] basic/club_insignia.c
  [ ] basic/club_discuss.c
Folder: socket
  [ ] socket/telnet.c
Folder: nationality
  [ ] nationality/pumpkin.c
  [ ] nationality/round.c
  [ ] nationality/square.c
  [ ] nationality/accent_base.c
  [ ] nationality/pumpkin.c
  [ ] nationality/basic.c
Folder: accents
  [ ] accents/round.c
  [ ] accents/square.c
  [ ] accents/accent_base.c
  [ ] accents/pumpkin.c
Folder: regional
  [ ] regional/round.c
  [ ] regional/square.c
Folder: national
  [ ] national/pumpkin.c
Folder: curses
  [ ] curses/ken_mangle.c
  [ ] curses/newbie_eff_shadow.c
  [ ] curses/ken_curse.c
  [ ] curses/shout_curse.c
  [ ] curses/path.h
  [ ] curses/newbie_curse.c
  [ ] curses/chef_mangle.c
  [ ] curses/chef_curse.c
  [ ] curses/upper_case.c
Folder: shops
  [ ] shops/sign_writer.c
  [ ] shops/player_craft_shop.c
  [ ] shops/bank.c
  [ ] shops/commercial.c
  [ ] shops/.in.craft_shop_controller.c.
  [ ] shops/craft_shop_controller.c
  [ ] shops/person_expressions.c
  [ ] shops/player_craft_shop.c
  [ ] shops/craft_shop_category_modify.c
  [ ] shops/commercial.c
  [ ] shops/vault_entry.c
  [ ] shops/auction_house.c
  [ ] shops/newspaper_archive.c
  [ ] shops/item_shop.c
  [ ] shops/clone_on_demand.c
  [ ] shops/expression_util.c
  [ ] shops/pawn_shop.c
  [ ] shops/bank_franchise.c
  [ ] shops/object_expressions.c
  [ ] shops/craft_shop_category.c
  [ ] shops/pub.c
  [ ] shops/player_craft_shop_base.c
  [ ] shops/shop_event.c
  [ ] shops/open_shop.c
  [ ] shops/craft_shop.c
  [ ] shops/bank_master.c
  [ ] shops/store_close.c
  [ ] shops/bank_base.c
  [ ] shops/vault_entry.c
  [ ] shops/auction_house.c
  [ ] shops/money_changer.c
  [ ] shops/player_pub.c
  [ ] shops/general_shop_close.c
  [ ] shops/item_shop.c
  [ ] shops/vault.c
  [ ] shops/counter.c
  [ ] shops/real_estate_auction.c
  [ ] shops/general_shop.c
  [ ] shops/item_shop_outside.c
  [ ] shops/bank_franchise.c
  [ ] shops/craft_shop_category.c
  [ ] shops/binding.c
  [ ] shops/book_shop.c
  [ ] shops/README
  [ ] shops/pub_shop.c
  [ ] shops/print_shop.c
  [ ] shops/item_shop_close.c
  [ ] shops/pub_shop_outside.c
  [ ] shops/laundry_entry_inherit.c
  [ ] shops/potion_shop.c
  [ ] shops/storeroom.c
  [ ] shops/craft_shop.c
  [ ] shops/bank_master.c
  [ ] shops/bureau_de_change.c
  [ ] shops/review.c
  [ ] shops/save.c
  [ ] shops/memo.c
  [ ] shops/emp_cmd.c
  [ ] shops/applications.c
  [ ] shops/lists.c
  [ ] shops/cabinets.c
  [ ] shops/admin.c
  [ ] shops/logging.c
  [ ] shops/policies.c
  [ ] shops/personnel.c
  [ ] shops/baddies.c
  [ ] shops/masked.c
  [ ] shops/stock.c
  [ ] shops/counter.c
  [ ] shops/patterns.h
  [ ] shops/mgr_office.c
  [ ] shops/office.h
  [ ] shops/office.c
  [ ] shops/shop_front.c
  [ ] shops/README.NOW
  [ ] shops/storeroom.c
  [ ] shops/shopkeeper.c
  [ ] shops/storeroom.bak
  [ ] shops/engrave_inherit.c
Folder: controllers
  [ ] controllers/.in.craft_shop_controller.c.
  [ ] controllers/craft_shop_controller.c
Folder: inherit
  [ ] inherit/person_expressions.c
  [ ] inherit/player_craft_shop.c
  [ ] inherit/craft_shop_category_modify.c
  [ ] inherit/commercial.c
  [ ] inherit/vault_entry.c
  [ ] inherit/auction_house.c
  [ ] inherit/newspaper_archive.c
  [ ] inherit/item_shop.c
  [ ] inherit/clone_on_demand.c
  [ ] inherit/expression_util.c
  [ ] inherit/pawn_shop.c
  [ ] inherit/bank_franchise.c
  [ ] inherit/object_expressions.c
  [ ] inherit/craft_shop_category.c
  [ ] inherit/pub.c
  [ ] inherit/player_craft_shop_base.c
  [ ] inherit/shop_event.c
  [ ] inherit/open_shop.c
  [ ] inherit/craft_shop.c
  [ ] inherit/bank_master.c
  [ ] inherit/store_close.c
  [ ] inherit/bank_base.c
Folder: objs
  [ ] objs/counter.c
Folder: player_shop
  [ ] player_shop/review.c
  [ ] player_shop/save.c
  [ ] player_shop/memo.c
  [ ] player_shop/emp_cmd.c
  [ ] player_shop/applications.c
  [ ] player_shop/lists.c
  [ ] player_shop/cabinets.c
  [ ] player_shop/admin.c
  [ ] player_shop/logging.c
  [ ] player_shop/policies.c
  [ ] player_shop/personnel.c
  [ ] player_shop/baddies.c
  [ ] player_shop/masked.c
  [ ] player_shop/stock.c
  [ ] player_shop/counter.c
  [ ] player_shop/patterns.h
  [ ] player_shop/mgr_office.c
  [ ] player_shop/office.h
  [ ] player_shop/office.c
  [ ] player_shop/shop_front.c
  [ ] player_shop/README.NOW
  [ ] player_shop/storeroom.c
  [ ] player_shop/shopkeeper.c
  [ ] player_shop/storeroom.bak
Folder: office_code
  [ ] office_code/review.c
  [ ] office_code/save.c
  [ ] office_code/memo.c
  [ ] office_code/emp_cmd.c
  [ ] office_code/applications.c
  [ ] office_code/lists.c
  [ ] office_code/cabinets.c
  [ ] office_code/admin.c
  [ ] office_code/logging.c
  [ ] office_code/policies.c
  [ ] office_code/personnel.c
  [ ] office_code/baddies.c
  [ ] office_code/masked.c
  [ ] office_code/stock.c
Folder: room
  [ ] room/linker.c
  [ ] room/fixed_shadow.c
  [ ] room/chatter.c
  [ ] room/multichatter.c
  [ ] room/graffbase.c
  [ ] room/npcroom.c
  [ ] room/multiroom_situation_changer.c
  [ ] room/door.c
  [ ] room/item.c
  [ ] room/twilight.c
  [ ] room/situation_changer.c
  [ ] room/situation_changer_handler.c
  [ ] room/water.c
  [ ] room/wall.c
  [ ] room/terrain.c
  [ ] room/voting_room.c
  [ ] room/plain.c
  [ ] room/mountain.c
  [ ] room/water_inside.c
  [ ] room/outside.c
  [ ] room/water_outside.c
  [ ] room/woodland.c
  [ ] room/room.c
  [ ] room/plain.c
  [ ] room/mountain.c
  [ ] room/outside.c
  [ ] room/woodland.c
  [ ] room/room.c
  [ ] room/plain.c
  [ ] room/mountain.c
  [ ] room/outside.c
  [ ] room/woodland.c
  [ ] room/room.c
  [ ] room/safe_room.c
  [ ] room/voting_room.c
  [ ] room/milestone.c
  [ ] room/iroom.c
  [ ] room/aroom.c
  [ ] room/feature_base.c
  [ ] room/factory.c
  [ ] room/terrain_room.c
  [ ] room/region_line.c
  [ ] room/region_poly.c
  [ ] room/handler_base.c
  [ ] room/air_base.c
  [ ] room/geometry.c
  [ ] room/simple_feature.c
  [ ] room/map
  [ ] room/factory_base.c
  [ ] room/water_inside_base.c
  [ ] room/water_outside_base.c
  [ ] room/inside_base.c
  [ ] room/feature_local.c
  [ ] room/distance_str.c
  [ ] room/outside_base.c
  [ ] room/region_rect.c
  [ ] room/punishment_inherit.c
  [ ] room/owned_room.c
  [ ] room/honours.c
  [ ] room/guild.new
  [ ] room/carriage.c
  [ ] room/testhandler.c
  [ ] room/testcar.c
  [ ] room/carriage_pole.c
  [ ] room/carriage_note.c
  [ ] room/handler.c
  [ ] room/scripting.c
  [ ] room/club_owned_room.c
  [ ] room/player_housing.c
  [ ] room/bath_house.c
  [ ] room/terrain_map_room.c
  [ ] room/room_save.c
  [ ] room/p_library.c
  [ ] room/room_rental.c
  [ ] room/meeting.c
  [ ] room/newspaper_office.c
  [ ] room/complaints_room.c
  [ ] room/room_rental_office.c
  [ ] room/placement.c
  [ ] room/club_control_room.c
  [ ] room/guild.c
  [ ] room/council_base.c
  [ ] room/club_discuss.c
  [ ] room/council_fine.c
  [ ] room/council_cases.c
  [ ] room/water_inside.c
  [ ] room/council_citizenship.c
  [ ] room/bath_house_inside.c
